state,zip,NO2,O3,CH2O,PM
OH,45821,22,28,33,24
OH,45822,38,42,17,31
OH,45826,26,28,24,54
OH,45827,29,42,30,40
OH,45828,14,53,20,22
OH,45830,34,41,24,31
OH,45831,12,32,23,54
OH,45832,21,46,23,27
OH,45833,39,20,21,58
OH,45835,29,24,12,56
OH,45836,29,24,21,40
OH,45837,21,31,28,58
OH,45838,31,36,12,44
OH,45839,20,28,25,26
OH,45840,33,45,17,63
OH,45841,36,48,17,43
OH,45843,31,37,29,28
OH,45844,26,37,18,48
OH,45845,27,21,22,39
OH,45846,20,38,19,27
OH,45848,14,35,22,37
OH,45849,28,21,16,23
OH,45850,34,53,19,36
OH,45851,22,46,9,28
OH,45853,35,32,21,33
OH,45854,29,21,14,28
OH,45855,28,32,10,49
OH,45856,30,44,31,45
OH,45858,16,45,23,56
OH,45859,19,30,19,41
OH,45860,32,46,17,45
OH,45861,28,51,22,17
OH,45862,21,28,26,30
OH,45863,18,33,12,47
OH,45864,11,49,13,31
OH,45865,25,28,14,23
OH,45866,13,29,23,42
OH,45867,28,35,10,71
OH,45868,16,20,19,24
OH,45869,15,27,33,43
OH,45870,21,26,17,32
OH,45871,36,34,29,26
OH,45872,22,37,31,29
OH,45873,14,39,30,26
OH,45874,24,43,22,62
OH,45875,17,19,21,47
OH,45876,33,44,16,39
OH,45877,14,26,22,35
OH,45879,26,30,26,34
OH,45880,26,24,23,47
OH,45881,11,32,15,32
OH,45882,17,18,27,22
OH,45883,29,36,21,21
OH,45884,35,47,24,53
OH,45885,12,21,22,43
OH,45886,13,45,23,33
OH,45887,25,36,17,47
OH,45888,17,35,23,42
OH,45889,27,43,17,28
OH,45890,18,31,17,46
OH,45891,30,32,23,24
OH,45893,24,33,17,50
OH,45894,18,54,22,36
OH,45895,18,25,28,63
OH,45896,14,45,24,49
OH,45897,31,56,27,50
OH,45898,13,51,21,51
OH,45899,32,22,14,45
OH,45999,16,26,11,27
IN,46001,25,30,25,54
IN,46011,35,48,26,20
IN,46012,23,41,18,40
IN,46013,36,24,29,60
IN,46014,27,33,10,31
IN,46015,29,34,19,56
IN,46016,11,35,29,27
IN,46017,16,25,29,56
IN,46018,18,38,12,27
IN,46030,30,34,11,37
IN,46031,50,35,33,70
IN,46032,24,43,29,40
IN,46033,32,34,14,16
IN,46034,41,47,14,32
IN,46035,35,34,14,31
IN,46036,40,36,9,37
IN,46037,23,47,29,21
IN,46038,35,34,24,21
IN,46039,33,46,19,57
IN,46040,26,34,29,35
IN,46041,22,28,9,23
IN,46044,35,33,27,51
IN,46045,18,25,10,47
IN,46047,32,33,22,45
IN,46048,31,48,14,45
IN,46049,23,32,15,41
IN,46050,23,38,27,36
IN,46051,24,26,28,31
IN,46052,32,19,10,24
IN,46055,20,25,16,46
IN,46056,25,48,14,31
IN,46057,15,34,22,57
IN,46058,32,32,11,48
IN,46060,18,36,13,28
IN,46061,25,23,18,28
IN,46062,33,21,27,26
IN,46063,14,20,19,43
IN,46064,30,21,24,40
IN,46065,31,38,19,32
IN,46067,21,25,16,40
IN,46068,33,35,14,51
IN,46069,22,30,29,38
IN,46070,23,25,25,26
IN,46071,38,31,18,36
IN,46072,18,22,27,52
IN,46074,34,40,13,51
IN,46075,23,35,30,28
IN,46076,17,28,19,45
IN,46077,36,31,24,24
IN,46082,29,33,14,33
IN,46085,11,20,27,61
IN,46102,33,49,10,60
IN,46103,21,35,35,50
IN,46104,34,23,26,69
IN,46105,12,42,19,23
IN,46106,15,41,26,24
IN,46107,20,39,14,56
IN,46110,15,41,13,47
IN,46111,31,30,9,39
IN,46112,13,40,23,22
IN,46113,14,46,33,42
IN,46115,17,20,30,42
IN,46117,25,35,15,17
IN,46118,37,47,30,34
IN,46120,19,37,34,57
IN,46121,30,25,26,55
IN,46122,23,35,27,37
IN,46123,38,41,25,20
IN,46124,40,36,12,55
IN,46125,28,19,14,37
IN,46126,15,46,27,62
IN,46127,39,28,28,27
IN,46128,21,30,15,49
IN,46129,14,44,25,30
IN,46130,24,33,10,30
IN,46131,17,36,19,23
IN,46133,11,25,28,31
IN,46135,35,26,24,48
IN,46140,13,27,30,30
IN,46142,28,32,18,67
IN,46143,24,48,10,62
IN,46144,33,28,17,60
IN,46146,14,50,23,41
IN,46147,21,54,19,36
IN,46148,36,31,28,26
IN,46149,18,33,27,25
IN,46150,16,28,27,31
IN,46151,36,26,21,51
IN,46154,27,24,29,23
IN,46155,25,48,15,32
IN,46156,21,40,10,66
IN,46157,17,28,30,66
IN,46158,29,28,29,44
IN,46160,16,31,16,42
IN,46161,36,22,12,31
IN,46162,22,49,19,35
IN,46163,32,39,15,45
IN,46164,27,22,12,40
IN,46165,27,46,20,46
IN,46166,28,19,29,31
IN,46167,13,40,13,28
IN,46168,23,26,25,41
IN,46170,28,28,15,46
IN,46171,33,40,32,40
IN,46172,19,31,30,35
IN,46173,21,36,23,51
IN,46175,23,16,26,38
IN,46176,17,42,35,52
IN,46180,13,47,28,38
IN,46181,24,32,13,52
IN,46182,28,33,29,53
IN,46183,19,39,30,40
IN,46184,20,34,21,48
IN,46186,15,29,19,41
IN,46197,15,47,21,35
IN,46201,38,27,31,34
IN,46202,20,24,25,40
IN,46203,33,43,31,63
IN,46204,32,31,27,54
IN,46205,32,34,25,45
IN,46206,38,28,19,62
IN,46207,33,30,21,27
IN,46208,25,27,16,23
IN,46209,30,31,29,35
IN,46210,36,25,17,49
IN,46211,17,30,32,37
IN,46213,25,29,26,29
IN,46214,27,25,32,63
IN,46216,34,30,23,25
IN,46217,21,30,18,47
IN,46218,29,28,21,29
IN,46219,21,30,27,43
IN,46220,23,39,10,22
IN,46221,36,37,33,42
IN,46222,14,37,15,64
IN,46223,11,35,21,37
IN,46224,27,18,26,21
IN,46225,14,32,27,20
IN,46226,23,27,14,21
IN,46227,16,19,20,34
IN,46228,13,20,11,38
IN,46229,17,37,10,43
IN,46230,36,24,19,30
IN,46231,17,26,11,45
IN,46234,15,30,23,53
IN,46235,24,42,23,28
IN,46236,18,34,28,26
IN,46237,33,35,20,19
IN,46239,37,40,27,40
IN,46240,30,47,20,42
IN,46241,22,45,16,18
IN,46242,23,37,26,36
IN,46244,24,42,11,44
IN,46247,21,32,19,27
IN,46249,33,35,11,58
IN,46250,38,28,24,24
IN,46251,16,37,14,67
IN,46253,21,24,22,44
IN,46254,13,38,33,25
IN,46255,29,39,12,25
IN,46256,16,38,11,48
IN,46259,15,38,30,53
IN,46260,20,58,27,40
IN,46262,21,50,19,20
IN,46266,26,20,26,42
IN,46268,18,35,23,51
IN,46274,32,28,13,26
IN,46275,29,26,22,40
IN,46277,34,45,21,48
IN,46278,20,27,13,50
IN,46280,21,35,12,46
IN,46282,23,24,19,58
IN,46283,20,23,23,26
IN,46285,24,30,20,50
IN,46288,28,31,30,49
IN,46290,21,35,31,27
IN,46291,14,22,11,33
IN,46295,36,28,15,49
IN,46296,29,28,28,23
IN,46298,33,48,19,35
IN,46301,39,21,29,34
IN,46302,23,44,14,53
IN,46303,31,33,25,36
IN,46304,19,27,28,33
IN,46307,31,42,13,50
IN,46308,27,43,14,31
IN,46310,16,18,29,26
IN,46311,28,27,22,46
IN,46312,50,35,36,66
IN,46319,18,18,23,22
IN,46320,16,38,22,36
IN,46321,37,27,27,41
IN,46322,16,24,27,48
IN,46323,32,37,15,35
IN,46324,22,45,21,59
IN,46325,34,25,34,63
IN,46327,29,19,21,33
IN,46340,35,19,14,29
IN,46341,17,24,22,37
IN,46342,38,36,12,65
IN,46345,11,43,21,26
IN,46346,32,42,18,56
IN,46347,35,25,13,51
IN,46348,12,27,29,40
IN,46349,27,36,28,27
IN,46350,27,34,19,32
IN,46352,29,30,21,48
IN,46355,15,37,29,26
IN,46356,29,33,29,28
IN,46360,20,36,30,27
IN,46361,33,38,21,29
IN,46365,16,19,23,20
IN,46366,12,25,13,68
IN,46368,20,29,15,24
IN,46371,12,32,24,32
IN,46372,20,43,31,49
IN,46373,15,27,10,36
IN,46374,35,33,31,59
IN,46375,25,46,18,25
IN,46376,31,21,22,53
IN,46377,14,49,27,33
IN,46379,11,38,26,49
IN,46380,24,40,32,56
IN,46381,25,49,26,47
IN,46382,26,39,14,37
IN,46383,35,20,32,26
IN,46384,18,26,14,28
IN,46385,33,32,33,29
IN,46390,22,28,14,49
IN,46391,35,48,18,63
IN,46392,26,28,27,27
IN,46393,12,44,20,51
IN,46394,28,45,22,26
IN,46401,27,31,10,39
IN,46402,16,49,32,69
IN,46403,31,48,10,38
IN,46404,23,31,14,29
IN,46405,25,35,14,50
IN,46406,28,38,17,40
IN,46407,35,48,10,26
IN,46408,25,31,11,31
IN,46409,16,38,16,39
IN,46410,12,50,28,52
IN,46411,15,38,12,33
IN,46501,37,33,11,31
IN,46502,23,32,17,70
IN,46504,15,35,11,47
IN,46506,24,40,18,34
IN,46507,26,30,14,38
IN,46508,28,43,20,39
IN,46510,25,42,33,34
IN,46511,20,25,32,23
IN,46513,28,19,13,31
IN,46514,31,33,13,42
IN,46515,19,30,30,27
IN,46516,15,29,29,44
IN,46517,13,52,27,41
IN,46524,20,39,28,51
IN,46526,29,25,18,23
IN,46527,17,48,29,57
IN,46528,15,20,16,26
IN,46530,18,42,13,39
IN,46531,29,35,23,24
IN,46532,26,24,22,29
IN,46534,14,23,11,37
IN,46536,23,37,17,39
IN,46537,17,19,33,19
IN,46538,27,19,14,47
IN,46539,28,17,17,42
IN,46540,29,47,12,35
IN,46542,28,23,27,44
IN,46543,18,31,28,42
IN,46544,28,44,30,27
IN,46545,26,29,26,38
IN,46546,25,24,18,36
IN,46550,22,27,17,58
IN,46552,28,39,19,21
IN,46553,36,27,13,49
IN,46554,30,46,27,22
IN,46555,24,43,17,41
IN,46556,39,28,12,36
IN,46561,17,37,19,38
IN,46562,23,35,26,27
IN,46563,32,41,18,40
IN,46565,18,38,10,34
IN,46567,21,35,28,53
IN,46570,23,32,19,28
IN,46571,18,57,13,55
IN,46572,12,35,14,52
IN,46573,27,36,10,40
IN,46574,36,49,26,20
IN,46580,33,38,13,65
IN,46581,24,24,15,59
IN,46582,25,26,29,27
IN,46590,14,25,22,34
IN,46595,22,50,15,37
IN,46601,12,42,28,44
IN,46604,16,49,26,54
IN,46613,18,37,28,41
IN,46614,17,37,34,49
IN,46615,31,33,12,50
IN,46616,25,37,29,18
IN,46617,21,34,13,42
IN,46619,25,23,14,39
IN,46620,19,51,16,32
IN,46624,23,42,24,36
IN,46626,36,42,24,23
IN,46628,28,45,23,27
IN,46634,14,47,17,24
IN,46635,22,23,12,63
IN,46637,11,45,9,41
IN,46660,22,23,30,43
IN,46680,15,27,17,37
IN,46699,33,47,19,21
IN,46701,27,28,24,32
IN,46702,31,32,15,40
IN,46703,15,25,26,57
IN,46704,30,42,29,27
IN,46705,26,27,20,32
IN,46706,26,26,23,28
IN,46710,34,36,21,24
IN,46711,38,22,29,37
IN,46713,18,27,21,43
IN,46714,25,20,10,47
IN,46721,30,36,18,40
IN,46723,23,36,25,50
IN,46725,22,24,14,19
IN,46730,19,40,18,57
IN,46731,40,38,29,23
IN,46732,17,22,27,58
IN,46733,27,27,17,29
IN,46737,18,21,11,31
IN,46738,15,24,17,37
IN,46740,39,38,31,35
IN,46741,32,35,31,33
IN,46742,27,18,11,21
IN,46743,27,27,28,23
IN,46745,36,32,14,48
IN,46746,24,23,13,52
IN,46747,36,25,25,44
IN,46748,24,35,31,31
IN,46750,11,30,15,25
IN,46755,29,38,17,35
IN,46759,29,37,16,34
IN,46760,26,28,22,30
IN,46761,27,22,13,41
IN,46763,28,45,12,21
IN,46764,13,37,29,45
IN,46765,29,34,12,24
IN,46766,14,36,23,39
IN,46767,24,45,19,37
IN,46769,16,26,29,36
IN,46770,29,48,25,60
IN,46771,15,37,30,42
IN,46772,18,43,28,29
IN,46773,33,38,13,25
IN,46774,12,37,15,53
IN,46776,41,40,20,43
IN,46777,28,22,19,34
IN,46778,23,25,25,33
IN,46779,25,34,20,35
IN,46780,15,35,26,38
IN,46781,15,34,19,62
IN,46782,15,26,31,69
IN,46783,26,33,18,40
IN,46784,33,48,29,63
IN,46785,20,26,15,22
IN,46786,24,28,25,48
IN,46787,25,39,28,52
IN,46788,35,46,21,24
IN,46789,27,36,12,18
IN,46791,18,30,19,24
IN,46792,16,35,25,33
IN,46793,20,31,17,41
IN,46794,24,27,21,50
IN,46795,23,28,24,36
IN,46796,23,38,13,59
IN,46797,37,40,18,47
IN,46798,30,35,26,39
IN,46799,35,46,28,19
IN,46801,26,40,12,28
IN,46802,21,33,31,24
IN,46803,34,34,26,19
IN,46804,23,24,26,38
IN,46805,38,36,11,46
IN,46806,20,24,12,48
IN,46807,15,42,27,50
IN,46808,26,44,27,18
IN,46809,23,47,24,24
IN,46814,26,50,22,37
IN,46815,31,38,32,49
IN,46816,30,31,34,51
IN,46818,30,26,23,38
IN,46819,32,35,13,38
IN,46825,40,36,16,38
IN,46835,14,29,12,36
IN,46845,19,34,30,32
IN,46850,35,52,27,54
IN,46851,17,23,10,48
IN,46852,25,44,13,36
IN,46853,34,51,29,46
IN,46854,27,20,12,30
IN,46855,19,25,23,50
IN,46856,25,22,31,46
IN,46857,35,49,29,39
IN,46858,29,36,16,35
IN,46859,23,35,33,57
IN,46860,31,42,13,32
IN,46861,14,23,35,45
IN,46862,31,42,16,53
IN,46863,29,39,9,29
IN,46864,33,55,20,50
IN,46865,21,39,21,19
IN,46866,23,39,11,41
IN,46867,23,31,28,44
IN,46868,31,19,18,32
IN,46869,11,36,10,59
IN,46885,30,49,11,54
IN,46895,33,23,18,34
IN,46896,36,24,25,67
IN,46897,32,32,27,63
IN,46898,17,27,15,47
IN,46899,29,28,10,57
IN,46901,16,29,26,42
IN,46902,16,33,25,43
IN,46903,25,31,14,28
IN,46904,19,28,18,32
IN,46910,17,34,32,31
IN,46911,18,26,12,52
IN,46912,35,30,27,43
IN,46913,15,25,15,46
IN,46914,28,33,23,33
IN,46915,16,30,31,43
IN,46916,13,48,17,41
IN,46917,15,36,18,34
IN,46919,34,23,21,43
IN,46920,31,26,29,49
IN,46921,26,35,11,37
IN,46922,35,34,15,35
IN,46923,38,71,35,31
IN,46926,16,64,37,71
IN,46928,21,39,17,29
IN,46929,23,51,12,34
IN,46930,34,24,15,58
IN,46931,36,26,20,33
IN,46932,24,19,13,22
IN,46933,16,26,10,26
IN,46935,35,40,19,56
IN,46936,13,48,9,40
IN,46937,29,24,20,19
IN,46938,30,49,28,26
IN,46939,39,55,32,38
IN,46940,29,34,17,41
IN,46941,16,37,26,28
IN,46942,10,35,17,58
IN,46943,30,45,17,32
IN,46945,27,32,24,34
IN,46946,29,32,31,28
IN,46947,28,21,14,49
IN,46950,33,41,34,29
IN,46951,12,42,23,31
IN,46952,30,49,28,23
IN,46953,20,49,25,29
IN,46957,20,37,32,62
IN,46958,21,25,18,60
IN,46959,27,46,25,22
IN,46960,26,44,16,21
IN,46961,22,36,31,57
IN,46962,29,33,29,31
IN,46965,25,32,21,35
IN,46967,14,33,25,23
IN,46968,34,35,27,41
IN,46970,20,33,25,66
IN,46971,12,37,32,50
IN,46974,26,20,16,39
IN,46975,16,25,32,41
IN,46977,22,40,17,52
IN,46978,15,48,20,47
IN,46979,19,36,27,25
IN,46980,12,34,20,29
IN,46982,27,32,27,48
IN,46984,19,21,29,28
IN,46985,28,46,12,64
IN,46986,30,18,18,31
IN,46987,25,33,35,29
IN,46988,31,26,30,36
IN,46989,30,32,19,23
IN,46990,11,28,16,47
IN,46991,13,31,22,45
IN,46992,29,25,23,57
IN,46994,28,48,26,55
IN,46995,17,31,26,54
IN,46996,23,27,18,38
IN,46998,29,18,29,39
IN,47001,17,33,22,29
IN,47003,36,39,9,61
IN,47006,23,54,25,31
IN,47010,23,45,20,48
IN,47011,13,41,10,45
IN,47012,22,20,12,43
IN,47016,14,23,14,27
IN,47017,26,20,31,55
IN,47018,28,38,22,19
IN,47019,21,45,23,57
IN,47020,16,31,22,40
IN,47021,11,31,11,28
IN,47022,29,38,19,30
IN,47023,19,30,34,39
IN,47024,17,24,20,24
IN,47025,34,21,20,65
IN,47030,39,52,27,22
IN,47031,26,26,32,29
IN,47032,20,49,19,25
IN,47033,16,43,25,20
IN,47034,18,40,27,47
IN,47035,14,37,32,32
IN,47036,15,31,15,27
IN,47037,29,38,28,29
IN,47038,24,29,18,42
IN,47039,20,41,25,42
IN,47040,17,31,24,28
IN,47041,12,24,32,47
IN,47042,13,44,14,31
IN,47043,20,41,27,32
IN,47060,19,27,13,25
IN,47102,14,26,9,50
IN,47104,11,22,31,68
IN,47106,16,33,14,26
IN,47107,25,26,18,25
IN,47108,18,26,32,53
IN,47110,16,47,32,31
IN,47111,14,29,19,24
IN,47112,14,45,10,36
IN,47114,27,25,15,18
IN,47115,23,41,17,54
IN,47116,22,23,20,43
IN,47117,29,42,30,52
IN,47118,12,32,15,50
IN,47119,13,18,26,48
IN,47120,15,38,32,28
IN,47122,26,37,14,26
IN,47123,16,36,30,25
IN,47124,20,44,19,24
IN,47125,18,26,15,29
IN,47126,30,32,9,42
IN,47129,13,29,13,32
IN,47130,24,16,22,27
IN,47131,16,38,22,51
IN,47132,28,37,16,60
IN,47133,25,28,22,34
IN,47134,36,29,29,57
IN,47135,23,39,16,28
IN,47136,13,33,18,40
IN,47137,26,40,11,38
IN,47138,20,32,22,33
IN,47139,22,33,16,65
IN,47140,25,24,18,41
IN,47141,20,25,29,40
IN,47142,21,46,19,19
IN,47143,19,40,9,29
IN,47144,34,32,14,56
IN,47145,33,51,14,29
IN,47146,18,55,11,28
IN,47147,22,52,9,38
IN,47150,34,32,21,24
IN,47151,33,30,26,40
IN,47160,33,45,24,57
IN,47161,27,52,16,43
IN,47162,39,24,15,37
IN,47163,20,29,29,27
IN,47164,30,40,12,43
IN,47165,21,32,20,53
IN,47166,22,45,15,55
IN,47167,18,19,27,61
IN,47170,22,33,29,42
IN,47172,31,29,31,26
IN,47174,29,21,13,60
IN,47175,33,27,18,44
IN,47177,20,33,10,39
IN,47190,21,24,23,29
IN,47199,33,32,25,49
IN,47201,14,36,35,42
IN,47202,28,48,16,43
IN,47203,26,45,14,25
IN,47220,20,36,10,42
IN,47223,39,19,22,46
IN,47224,20,37,29,22
IN,47225,26,39,28,26
IN,47226,24,23,11,34
IN,47227,18,34,20,20
IN,47228,30,34,24,37
IN,47229,19,20,11,24
IN,47230,25,17,34,44
IN,47231,33,50,17,40
IN,47232,12,33,22,34
IN,47234,31,27,27,42
IN,47235,36,41,30,34
IN,47236,13,32,21,55
IN,47240,14,42,26,20
IN,47243,14,31,18,39
IN,47244,18,35,14,43
IN,47245,22,32,23,59
IN,47246,23,22,32,18
IN,47247,11,36,30,25
IN,47249,27,26,16,65
IN,47250,16,43,31,23
IN,47260,33,47,14,59
IN,47261,34,23,17,48
IN,47263,23,53,14,34
IN,47264,30,41,20,49
IN,47265,19,40,21,20
IN,47270,36,34,13,37
IN,47272,15,27,13,44
IN,47273,17,38,24,55
IN,47274,30,23,21,53
IN,47280,28,24,18,41
IN,47281,14,42,11,53
IN,47282,17,25,25,40
IN,47283,15,36,16,47
IN,47302,23,23,27,29
IN,47303,24,34,22,38
IN,47304,35,45,27,31
IN,47305,40,24,22,24
IN,47306,18,31,31,15
IN,47307,36,27,23,52
IN,47308,29,51,30,27
IN,47320,25,28,30,50
IN,47322,27,31,25,26
IN,47324,27,34,31,20
IN,47325,16,40,26,37
IN,47326,26,33,31,35
IN,47327,28,34,27,53
IN,47330,29,34,25,32
IN,47331,25,38,28,34
IN,47334,30,34,15,49
IN,47335,12,45,23,21
IN,47336,27,45,21,19
IN,47337,36,54,27,33
IN,47338,26,26,16,21
IN,47339,14,55,28,27
IN,47340,24,25,28,23
IN,47341,26,33,32,42
IN,47342,32,41,26,24
IN,47344,14,31,21,55
IN,47345,14,26,27,60
IN,47346,20,34,11,57
IN,47348,31,32,21,67
IN,47351,33,18,26,35
IN,47352,33,45,25,66
IN,47353,19,55,16,21
IN,47354,40,32,23,29
IN,47355,27,26,26,26
IN,47356,18,48,25,33
IN,47357,18,48,14,22
IN,47358,36,24,15,51
IN,47359,14,19,16,27
IN,47360,18,34,24,53
IN,47361,30,49,24,45
IN,47362,35,38,27,49
IN,47366,12,48,20,31
IN,47367,38,34,16,42
IN,47368,18,28,24,44
IN,47369,29,17,30,25
IN,47370,26,40,21,19
IN,47371,33,22,10,36
IN,47373,26,24,31,44
IN,47374,21,43,18,65
IN,47375,17,38,33,52
IN,47380,31,31,30,35
IN,47381,28,40,15,43
IN,47382,35,32,16,35
IN,47383,32,39,22,47
IN,47384,12,24,20,40
IN,47385,14,22,26,44
IN,47386,41,17,14,56
IN,47387,16,37,17,28
IN,47388,30,24,14,22
IN,47390,12,32,24,24
IN,47392,25,55,22,30
IN,47393,35,30,32,45
IN,47394,21,18,28,28
IN,47396,16,46,18,51
IN,47401,13,43,18,41
IN,47402,27,36,24,53
IN,47403,23,38,10,22
IN,47404,29,47,11,42
IN,47405,29,33,21,34
IN,47406,30,39,17,23
IN,47407,36,18,24,23
IN,47408,31,47,20,36
IN,47420,27,43,27,22
IN,47421,31,28,15,23
IN,47424,19,20,9,48
IN,47426,22,23,15,54
IN,47427,21,34,12,22
IN,47429,23,31,22,28
IN,47430,20,52,15,65
IN,47431,27,33,26,28
IN,47432,39,28,18,45
IN,47433,15,27,19,24
IN,47434,19,39,26,51
IN,47435,22,18,32,57
IN,47436,31,32,32,48
IN,47437,12,50,27,29
IN,47438,23,32,25,34
IN,47439,22,45,19,70
IN,47441,33,33,19,40
IN,47443,21,36,12,44
IN,47445,35,36,24,22
IN,47446,31,34,31,30
IN,47448,35,25,32,27
IN,47449,21,22,13,53
IN,47451,21,27,12,64
IN,47452,22,23,15,44
IN,47453,27,35,28,38
IN,47454,21,27,18,61
IN,47455,26,36,22,56
IN,47456,30,31,18,37
IN,47457,26,36,28,20
IN,47458,12,29,29,49
IN,47459,31,44,23,40
IN,47460,35,54,23,24
IN,47462,16,21,10,63
IN,47463,19,30,10,31
IN,47464,21,36,10,33
IN,47465,33,33,17,50
IN,47467,23,43,19,44
IN,47468,30,31,25,35
IN,47469,29,34,31,28
IN,47470,25,30,9,23
IN,47471,19,41,29,48
IN,47490,27,35,35,21
IN,47501,26,41,21,47
IN,47512,17,25,22,41
IN,47513,21,20,31,38
IN,47514,21,23,10,61
IN,47515,23,27,24,23
IN,47516,13,25,12,26
IN,47519,27,38,11,57
IN,47520,32,35,28,58
IN,47521,31,24,29,39
IN,47522,23,50,25,36
IN,47523,11,30,15,41
IN,47524,36,55,24,26
IN,47525,18,37,11,33
IN,47527,20,30,32,41
IN,47528,27,35,21,61
IN,47529,15,38,32,23
IN,47531,35,39,27,31
IN,47532,20,54,29,51
IN,47535,14,56,31,50
IN,47536,15,30,14,49
IN,47537,16,19,30,21
IN,47541,39,31,29,50
IN,47542,36,34,25,47
IN,47545,20,46,12,53
IN,47546,35,47,14,30
IN,47547,15,26,18,56
IN,47549,34,46,27,34
IN,47550,15,52,13,49
IN,47551,29,32,33,51
IN,47552,14,42,27,20
IN,47553,30,19,19,23
IN,47556,21,22,23,46
IN,47557,19,53,25,33
IN,47558,34,40,26,25
IN,47561,23,46,26,48
IN,47562,32,33,20,27
IN,47564,25,29,12,23
IN,47567,15,28,19,33
IN,47568,22,41,28,42
IN,47573,33,38,20,18
IN,47574,26,40,12,35
IN,47575,12,47,31,37
IN,47576,22,24,32,45
IN,47577,28,23,25,38
IN,47578,35,42,16,63
IN,47579,36,35,26,47
IN,47580,27,45,27,49
IN,47581,31,35,16,51
IN,47584,13,44,31,41
IN,47585,31,21,21,58
IN,47586,31,33,16,18
IN,47588,17,32,25,32
IN,47590,14,34,28,69
IN,47591,21,29,12,24
IN,47596,25,37,28,39
IN,47597,18,23,31,23
IN,47598,14,39,26,43
IN,47601,38,25,13,37
IN,47610,17,30,17,31
IN,47611,16,41,9,20
IN,47612,23,38,16,29
IN,47613,11,29,11,33
IN,47614,19,29,19,38
IN,47615,37,27,10,36
IN,47616,30,51,13,34
IN,47617,28,50,22,69
IN,47618,26,32,24,55
IN,47619,19,51,10,29
IN,47620,17,23,28,31
IN,47629,15,33,33,27
IN,47630,25,46,17,34
IN,47631,16,48,27,29
IN,47633,26,31,19,23
IN,47634,24,27,10,28
IN,47635,34,26,27,29
IN,47637,32,38,34,42
IN,47638,34,34,13,49
IN,47639,29,32,22,24
IN,47640,20,37,12,43
IN,47647,13,27,22,67
IN,47648,13,26,15,22
IN,47649,19,23,18,33
IN,47654,25,36,21,21
IN,47660,27,36,17,64
IN,47665,15,46,20,26
IN,47666,31,45,16,20
IN,47670,30,24,13,26
IN,47683,20,23,14,51
IN,47701,16,26,10,27
IN,47702,13,20,15,39
IN,47703,33,30,25,29
IN,47704,30,31,18,39
IN,47705,30,46,12,26
IN,47706,37,35,18,37
IN,47708,35,51,12,35
IN,47710,32,26,13,44
IN,47711,23,45,21,48
IN,47712,22,33,26,30
IN,47713,30,50,24,31
IN,47714,35,37,23,23
IN,47715,15,39,30,45
IN,47716,23,30,26,40
IN,47719,19,33,29,48
IN,47720,34,27,23,24
IN,47721,16,24,14,30
IN,47722,27,34,25,36
IN,47724,17,46,18,59
IN,47725,28,31,30,41
IN,47727,27,37,16,60
IN,47728,19,37,15,31
IN,47730,27,27,29,46
IN,47731,15,42,16,41
IN,47732,31,47,25,37
IN,47733,29,31,21,40
IN,47734,24,36,31,41
IN,47735,25,33,24,58
IN,47736,20,25,28,27
IN,47737,26,30,23,47
IN,47739,34,33,21,30
IN,47740,18,25,14,29
IN,47741,25,34,16,56
IN,47744,40,37,25,37
IN,47747,32,24,20,63
IN,47750,28,29,12,32
IN,47801,24,28,23,43
IN,47802,37,16,30,29
IN,47803,31,21,28,38
IN,47804,34,29,18,28
IN,47805,19,36,19,57
IN,47807,19,25,24,31
IN,47808,24,21,18,51
IN,47809,15,41,14,59
IN,47811,23,38,23,33
IN,47812,30,20,12,37
IN,47830,35,35,32,39
IN,47831,24,29,16,24
IN,47832,31,40,30,38
IN,47833,32,25,27,53
IN,47834,24,49,33,62
IN,47836,31,34,31,57
IN,47837,37,41,35,42
IN,47838,17,29,28,17
IN,47840,30,56,17,47
IN,47841,35,38,34,46
IN,47842,24,40,12,60
IN,47845,30,23,26,40
IN,47846,19,29,30,37
IN,47847,15,17,17,20
IN,47848,20,31,17,47
IN,47849,12,34,11,45
IN,47850,20,33,33,35
IN,47851,27,36,18,26
IN,47852,30,52,11,42
IN,47853,24,40,14,38
IN,47854,18,28,11,55
IN,47855,31,54,26,36
IN,47856,12,40,17,28
IN,47857,22,22,10,24
IN,47858,19,39,25,47
IN,47859,15,21,18,27
IN,47860,13,33,29,30
IN,47861,17,55,33,61
IN,47862,36,35,33,28
IN,47863,14,37,22,19
IN,47864,14,22,10,21
IN,47865,12,33,12,31
IN,47866,32,31,16,33
IN,47868,22,29,26,17
IN,47869,30,33,30,35
IN,47870,15,31,23,28
IN,47871,30,37,21,61
IN,47872,25,57,25,34
IN,47874,19,22,15,41
IN,47875,19,21,10,30
IN,47876,27,29,17,34
IN,47878,31,30,15,33
IN,47879,12,30,27,41
IN,47880,30,45,17,31
IN,47881,21,25,25,50
IN,47882,14,17,35,48
IN,47884,18,26,15,56
IN,47885,26,32,32,46
IN,47901,29,43,23,45
IN,47902,21,26,21,29
IN,47903,22,37,26,26
IN,47904,30,31,30,61
IN,47905,25,40,20,37
IN,47906,39,31,29,37
IN,47907,27,27,16,35
IN,47909,15,27,20,38
IN,47916,39,25,21,20
IN,47917,31,23,22,50
IN,47918,16,37,18,34
IN,47920,13,55,30,27
IN,47921,19,44,20,38
IN,47922,26,23,21,29
IN,47923,30,33,12,34
